date,temperature,sales,stock_price,customer_count,store_location,region,id
2023-01-01,15.993428306022466,97.99389764057082,100.49169051019537,49.75785025967425,East,Rural,0
2023-01-02,14.895604959215978,116.89445469577532,98.6349449549653,51.27546402503707,West,Urban,1
2023-01-03,16.63959319242884,119.83624552227073,99.55145046639424,46.039081161782676,South,Suburban,2
2023-01-04,18.562256385048588,109.57814318718323,96.24628325791856,55.68790928556981,South,Rural,3
2023-01-05,15.219717518576527,88.00672684782207,98.40459453256985,54.755189555080946,West,Suburban,4
2023-01-06,15.391374073476104,81.31080581447142,99.44978949739594,57.324157348501146,West,Suburban,5
2023-01-07,19.18944260548913,87.67753763104247,100.06184896602369,46.0665164468947,North,Rural,6
2023-01-08,17.736949907299344,108.21725650051367,102.12723093391472,61.237733591183556,West,Urban,7
2023-01-09,15.433838949262745,121.53188487868772,105.55817982283986,54.55384059237585,North,Rural,8
2023-01-10,17.62820829381474,131.50073426745797,107.68691995287612,58.079831031688315,East,Suburban,9
2023-01-11,15.78609605618985,106.2145633415373,104.10517149021284,51.2104092375456,North,Suburban,10
2023-01-12,15.95080759129193,97.19491741224128,101.64601755674144,55.55404584257468,West,Rural,11
2023-01-13,17.53496954181826,83.06650343340694,100.49638040135008,49.778679571941396,West,Urban,12
2023-01-14,13.392654640726057,97.09809930244207,100.64856250177175,50.16237633329158,East,Urban,13
2023-01-15,13.936891995033434,97.88158549630114,101.78388054271,56.78165251568916,West,Suburban,14
2023-01-16,16.428957892679925,113.49845999889625,100.43239291640306,49.42795279770996,West,Suburban,15
2023-01-17,15.69391933467221,118.69939721421858,100.90592644535722,49.61274016545037,South,Urban,16
2023-01-18,18.513318993996638,100.39336099596694,99.49516058065058,50.576519976687266,South,Rural,17
2023-01-19,16.23316409552047,91.16607758177253,98.37212497466668,48.54811940245545,East,Suburban,18
2023-01-20,15.38808921425306,79.31566855848516,95.65880278097023,46.73553258804376,North,Urban,19
2023-01-21,21.30652653378424,87.86259203027318,93.91233628874842,46.76475598847649,South,Suburban,20
2023-01-22,18.085208620790645,104.59339526350117,91.30896707751576,52.45496417423906,North,Rural,21
2023-01-23,18.83230183828258,128.039461867418,89.4572205715611,44.85453413205787,West,Urban,22
